sample_id,timestep,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2,33,-0.7055284976959229,0.29988551139831543,9.8100004196167,0.019958114251494408,0.014896593056619167,0.5912221074104309
2,34,-0.7316185235977173,0.298522025346756,9.8100004196167,0.02725471556186676,0.030024487525224686,0.627226710319519
2,35,-0.754762589931488,0.2923552095890045,9.8100004196167,0.04329988732933998,0.009235017001628876,0.6607057452201843
2,36,-0.7748675346374512,0.2814842760562897,9.8100004196167,0.00862284004688263,0.007426932454109192,0.6915242671966553
2,37,-0.7918522953987122,0.2660841643810272,9.8100004196167,0.0159617830067873,0.018492471426725388,0.7195582985877991
2,38,-0.8056485652923584,0.24640266597270966,9.8100004196167,0.02379249595105648,0.010908643715083599,0.7446949481964111
2,39,-0.8162007927894592,0.22275646030902863,9.8100004196167,-0.0019675183575600386,0.005467783659696579,0.7668329477310181
2,40,-0.8234664797782898,0.19552600383758545,9.8100004196167,-0.0070650894194841385,-0.021751342341303825,0.7858831882476807
2,41,-0.8274163007736206,0.1651494801044464,9.8100004196167,0.012547526508569717,0.05646048113703728,0.801768958568573
2,42,-0.8280344605445862,0.13211561739444733,9.8100004196167,0.008114990778267384,0.008113838732242584,0.8144263029098511
2,43,-0.8253183960914612,0.09695597738027573,9.8100004196167,0.01908593252301216,0.003703869180753827,0.8238041996955872
2,44,-0.8192790746688843,0.06023627892136574,9.8100004196167,0.015245801769196987,-0.016733385622501373,0.8298649787902832
2,45,-0.8099408149719238,0.02254735678434372,9.8100004196167,0.030318275094032288,-0.010066680610179901,0.8325841426849365
2,46,-0.7973411679267883,-0.015504362992942333,9.8100004196167,-0.020437708124518394,0.021376432850956917,0.8319507837295532
2,47,-0.7815309762954712,-0.053306613117456436,9.8100004196167,0.013380805030465126,-0.019468337297439575,0.8279674649238586
2,48,-0.762573778629303,-0.0902511402964592,9.8100004196167,0.0326884500682354,0.009808475151658058,0.8206502199172974
2,49,-0.7405459880828857,-0.12574349343776703,9.8100004196167,-0.027207117527723312,0.0242521520704031,0.8100284934043884
2,50,-0.7155362367630005,-0.15921257436275482,9.8100004196167,-0.0418158695101738,-0.0009582840139046311,0.7961450815200806
2,51,-0.6876453161239624,-0.1901198774576187,9.8100004196167,-0.003315672976896167,-0.03609089180827141,0.7790558934211731
2,52,-0.6569855213165283,-0.21796807646751404,9.8100004196167,-0.015364023856818676,-0.023552458733320236,0.7588297128677368
2,53,-0.6236802339553833,-0.2423090934753418,9.8100004196167,0.005436078645288944,-0.0014023076510056853,0.7355479598045349
2,54,-0.5878636240959167,-0.2627512514591217,9.8100004196167,0.006148087326437235,-0.002877337858080864,0.7093044519424438
2,55,-0.5496798753738403,-0.27896565198898315,9.8100004196167,0.01634257659316063,0.016511354595422745,0.6802047491073608
2,56,-0.5092827677726746,-0.29069140553474426,9.8100004196167,-0.017214765772223473,-0.014613986946642399,0.6483662128448486
2,57,-0.4668349623680115,-0.29773980379104614,9.8100004196167,0.0036780424416065216,-0.014867108315229416,0.6139168739318848
2,58,-0.4225073754787445,-0.299997478723526,9.8100004196167,-0.01700698584318161,-0.005882109981030226,0.5769954919815063
2,59,-0.37647849321365356,-0.29742807149887085,9.8100004196167,0.012033914215862751,-0.0020590191707015038,0.537750780582428
2,60,-0.3289336562156677,-0.2900729179382324,9.8100004196167,0.004384103696793318,-0.0012465229956433177,0.49634072184562683
2,61,-0.28006434440612793,-0.27805039286613464,9.8100004196167,0.004000939428806305,0.01628737710416317,0.45293208956718445
2,62,-0.23006731271743774,-0.26155394315719604,9.8100004196167,-0.018121395260095596,0.0005051552434451878,0.4076996445655823
2,63,-0.17914386093616486,-0.24084898829460144,9.8100004196167,0.012398197315633297,-0.024845566600561142,0.3608255684375763
2,64,-0.1274990737438202,-0.21626868844032288,9.8100004196167,-0.014688719995319843,0.0008450164459645748,0.312498539686203
2,65,-0.0753408893942833,-0.18820853531360626,9.8100004196167,-0.009095275774598122,0.004668074194341898,0.26291319727897644
2,66,-0.022879336029291153,-0.15712003409862518,9.8100004196167,0.019312379881739616,0.0017409365391358733,0.21226921677589417
2,67,0.02967434749007225,-0.1235034242272377,9.8100004196167,0.018383650109171867,-0.02754334546625614,0.1607704758644104
2,68,0.08210854232311249,-0.0878995880484581,9.8100004196167,0.018444662913680077,0.0019538328051567078,0.10862438380718231
2,69,0.13421212136745453,-0.050881415605545044,9.8100004196167,0.04572384059429169,-0.0066079031676054,0.05604089796543121
2,70,0.1857752650976181,-0.01304454542696476,9.8100004196167,0.044488269835710526,-0.0020792880095541477,0.0032317559234797955
2,71,0.23659035563468933,0.025002216920256615,9.8100004196167,0.010752585716545582,0.01928175985813141,-0.049590401351451874
2,72,0.2864528000354767,0.06264668703079224,9.8100004196167,0.00913738552480936,0.014327490702271461,-0.10221287608146667
2,73,0.3351617753505707,0.0992831438779831,9.8100004196167,0.035722047090530396,-0.0007557513890787959,-0.1544237732887268
2,74,0.3825211822986603,0.13432210683822632,9.8100004196167,-0.006253417115658522,-0.0006849408964626491,-0.20601285994052887
2,75,0.4283403158187866,0.1671997606754303,9.8100004196167,0.04570068046450615,0.017758412286639214,-0.25677239894866943
2,76,0.4724346697330475,0.19738712906837463,9.8100004196167,0.004075586795806885,0.027553297579288483,-0.3064980208873749
2,77,0.514626681804657,0.2243984490633011,9.8100004196167,-0.015113175846636295,0.013105646707117558,-0.3549894690513611
2,78,0.5547465085983276,0.2477991133928299,9.8100004196167,-0.0006496125133708119,0.02785206399857998,-0.40205150842666626
2,79,0.592632532119751,0.2672125995159149,9.8100004196167,-0.013590016402304173,0.017678819596767426,-0.44749462604522705
2,80,0.6281322836875916,0.2823265492916107,9.8100004196167,0.002177578629925847,0.0014727518428117037,-0.4911358654499054
2,81,0.6611027121543884,0.2928977310657501,9.8100004196167,0.01877991296350956,-0.001323775970377028,-0.5327994227409363
2,82,0.6914111375808716,0.29875609278678894,9.8100004196167,-0.013590637594461441,-0.005374474450945854,-0.5723176598548889
2,83,0.718935489654541,0.2998073697090149,9.8100004196167,0.02110997401177883,-0.020691946148872375,-0.6095312833786011
2,84,0.7435649633407593,0.29603463411331177,9.8100004196167,0.0029246422927826643,0.0007819603197276592,-0.6442906260490417
2,85,0.7652003169059753,0.2874985635280609,9.8100004196167,0.003664868650957942,0.005189159419387579,-0.676455557346344
2,86,0.7837545275688171,0.2743365466594696,9.8100004196167,-0.0024732344318181276,0.02655448019504547,-0.7058966755867004
2,87,0.7991527915000916,0.2567603588104248,9.8100004196167,-0.0030500604771077633,-0.028665127232670784,-0.7324954271316528
2,88,0.811333179473877,0.23505279421806335,9.8100004196167,0.04705704003572464,0.0174499973654747,-0.756144642829895
2,89,0.8202465772628784,0.20956315100193024,9.8100004196167,0.020048147067427635,0.011996034532785416,-0.7767491340637207
2,90,0.8258571624755859,0.18070155382156372,9.8100004196167,0.005507946014404297,-0.005359482020139694,-0.7942259311676025
2,91,0.8281423449516296,0.14893239736557007,9.8100004196167,7.25211575627327e-05,0.01935652457177639,-0.8085047006607056
2,92,0.8270928263664246,0.11476686596870422,9.8100004196167,-0.0017820355715230107,0.019404541701078415,-0.8195278644561768
2,93,0.8227129578590393,0.07875468581914902,9.8100004196167,0.018187547102570534,-0.013162433169782162,-0.8272510766983032
2,94,0.8150202631950378,0.0414753220975399,9.8100004196167,0.006637738086283207,0.01283563394099474,-0.831643283367157
2,95,0.8040457963943481,0.0035286005586385727,9.8100004196167,2.9735907446593046e-05,-0.021360641345381737,-0.832686722278595
2,96,0.7898337244987488,-0.034474898129701614,9.8100004196167,-0.008517987094819546,0.0030394764617085457,-0.8303772211074829
2,97,0.7724412679672241,-0.07192368060350418,9.8100004196167,-0.03747478127479553,0.010332128964364529,-0.8247240781784058
2,98,0.7519384622573853,-0.10821518301963806,9.8100004196167,0.030199702829122543,0.05144961178302765,-0.8157500624656677
2,99,0.7284078598022461,-0.14276546239852905,9.8100004196167,-0.028985334560275078,-0.0005269199027679861,-0.8034913539886475
3,0,1.2782076597213745,-0.15566499531269073,9.8100004196167,-0.029096633195877075,0.034005481749773026,0.15462929010391235
3,1,1.2264260053634644,-0.18687772750854492,9.8100004196167,0.0014198520220816135,0.029292279854416847,0.22871193289756775
3,2,1.169706106185913,-0.2150835245847702,9.8100004196167,0.03292694687843323,-0.004067285917699337,0.3018736243247986
3,3,1.108276128768921,-0.23982854187488556,9.8100004196167,0.008211042732000351,0.01923464424908161,0.3738197982311249
3,4,1.0423835515975952,-0.2607146203517914,9.8100004196167,-0.028797350823879242,0.0058404444716870785,0.44426071643829346
3,5,0.9722936749458313,-0.277405709028244,9.8100004196167,0.015877295285463333,-0.022816145792603493,0.5129127502441406
3,6,0.8982886672019958,-0.28963324427604675,9.8100004196167,0.020543716847896576,-0.020003357902169228,0.5794994831085205
3,7,0.8206666111946106,-0.297200471162796,9.8100004196167,0.015461437404155731,0.040803756564855576,0.6437527537345886
3,8,0.7397400140762329,-0.2999856173992157,9.8100004196167,0.030747193843126297,0.04162108525633812,0.7054138779640198
3,9,0.6558347344398499,-0.29794391989707947,9.8100004196167,-0.038663048297166824,-0.006202331744134426,0.7642345428466797
3,10,0.5692886710166931,-0.2911081612110138,9.8100004196167,0.031996943056583405,0.01726522296667099,0.819977879524231
3,11,0.48045024275779724,-0.27958837151527405,9.8100004196167,-0.006785187870264053,0.004398101009428501,0.8724194765090942
3,12,0.3896772265434265,-0.2635698914527893,9.8100004196167,0.004749738611280918,0.0194490198045969,0.9213481545448303
3,13,0.29733511805534363,-0.24331046640872955,9.8100004196167,0.011352934874594212,0.02149290218949318,0.9665669202804565
3,14,0.20379574596881866,-0.2191361039876938,9.8100004196167,-0.026779456064105034,-0.009689876809716225,1.0078935623168945
3,15,0.10943575948476791,-0.19143575429916382,9.8100004196167,0.00955987349152565,-0.01187209039926529,1.0451618432998657
3,16,0.014635110273957253,-0.16065512597560883,9.8100004196167,0.007806145586073399,0.042563702911138535,1.0782216787338257
3,17,-0.08022446930408478,-0.12728950381278992,9.8100004196167,-0.00562550313770771,0.018755117431282997,1.1069397926330566
3,18,-0.17476101219654083,-0.09187574684619904,9.8100004196167,-0.005698402412235737,0.029814977198839188,1.1312006711959839
3,19,-0.26859384775161743,-0.05498366802930832,9.8100004196167,-0.023349009454250336,0.004389821086078882,1.1509066820144653
3,20,-0.3613451421260834,-0.017206884920597076,9.8100004196167,0.011394060216844082,0.0029702121391892433,1.1659783124923706
3,21,-0.45264145731925964,0.020846763625741005,9.8100004196167,0.007133923005312681,0.03211452439427376,1.176355004310608
3,22,-0.5421151518821716,0.05856497958302498,9.8100004196167,-0.03780040144920349,-0.007060409057885408,1.181994915008545
3,23,-0.6294059157371521,0.09534086287021637,9.8100004196167,0.028490016236901283,0.010398348793387413,1.182875394821167
3,24,-0.7141622304916382,0.13058267533779144,9.8100004196167,0.03014460951089859,-0.010645155794918537,1.178992748260498
3,25,-0.7960429191589355,0.16372336447238922,9.8100004196167,-0.030580084770917892,-0.005985911935567856,1.1703628301620483
3,26,-0.8747182488441467,0.19422969222068787,9.8100004196167,-0.033884670585393906,0.012407144531607628,1.1570202112197876
3,27,-0.9498713612556458,0.22161078453063965,9.8100004196167,-0.024888403713703156,0.017802445217967033,1.1390186548233032
3,28,-1.0211997032165527,0.24542607367038727,9.8100004196167,-0.01664738543331623,-0.004158071242272854,1.1164307594299316
3,29,-1.0884159803390503,0.26529237627983093,9.8100004196167,0.015975696966052055,0.03160471096634865,1.089347243309021
3,30,-1.151249647140503,0.28088998794555664,9.8100004196167,-0.0011839641956612468,-0.003927354235202074,1.0578774213790894
3,31,-1.2094476222991943,0.2919680178165436,9.8100004196167,0.052758123725652695,-0.02194906212389469,1.0221478939056396
3,32,-1.2627756595611572,0.29834815859794617,9.8100004196167,-0.026287885382771492,0.020396364852786064,0.9823025465011597
3,33,-1.3110188245773315,0.2999277710914612,9.8100004196167,0.010166415944695473,0.002980284858494997,0.93850177526474
3,34,-1.3539830446243286,0.2966814339160919,9.8100004196167,0.021987976506352425,-0.0017513203201815486,0.8909220099449158
3,35,-1.3914952278137207,0.2886613607406616,9.8100004196167,0.00047824427019804716,-0.003311942331492901,0.8397548198699951
3,36,-1.423404335975647,0.2759966254234314,9.8100004196167,0.008931325748562813,-0.0234664436429739,0.7852061986923218
3,37,-1.4495818614959717,0.2588910162448883,9.8100004196167,0.004431360401213169,-0.0059331925585865974,0.7274959087371826
3,38,-1.4699225425720215,0.23761974275112152,9.8100004196167,-0.03736388683319092,-0.000580991618335247,0.6668561697006226
3,39,-1.484344244003296,0.21252508461475372,9.8100004196167,0.007997093722224236,0.031478919088840485,0.6035312414169312
3,40,-1.4927890300750732,0.1840108186006546,9.8100004196167,0.029395151883363724,0.04831754043698311,0.5377761721611023
3,41,-1.4952229261398315,0.15253573656082153,9.8100004196167,-0.0035707508213818073,-0.012366017326712608,0.4698556065559387
3,42,-1.4916361570358276,0.1186063140630722,9.8100004196167,0.02536388859152794,-0.01046851184219122,0.4000431299209595
3,43,-1.4820430278778076,0.08276846259832382,9.8100004196167,0.016746196895837784,0.015410625375807285,0.3286198079586029
3,44,-1.466482162475586,0.0455988384783268,9.8100004196167,0.00045486612361855805,-0.010474811308085918,0.2558732330799103
3,45,-1.4450163841247559,0.007695510517805815,9.8100004196167,-0.013833102770149708,-0.02294563688337803,0.18209636211395264
3,46,-1.4177320003509521,-0.03033163957297802,9.8100004196167,-6.700141238979995e-05,-0.003892334410920739,0.10758625715970993
3,47,-1.3847389221191406,-0.06787074357271194,9.8100004196167,0.004214117769151926,-0.030352793633937836,0.03264294192194939
3,48,-1.3461700677871704,-0.10431778430938721,9.8100004196167,0.0012898944551125169,0.013702962547540665,-0.042431820183992386
3,49,-1.302180528640747,-0.1390863060951233,9.8100004196167,-0.01159198209643364,-0.02278120443224907,-0.1173357218503952
3,50,-1.2529475688934326,-0.17161688208580017,9.8100004196167,0.009347248822450638,0.028121165931224823,-0.191767156124115
3,51,-1.1986695528030396,-0.20138607919216156,9.8100004196167,0.028113706037402153,0.012600608170032501,-0.2654263973236084
3,52,-1.139564871788025,-0.22791489958763123,9.8100004196167,0.07649112492799759,-0.026323402300477028,-0.33801689743995667
3,53,-1.075871467590332,-0.250776469707489,9.8100004196167,-0.02539082057774067,0.04227755591273308,-0.4092462956905365
3,54,-1.0078459978103638,-0.2696029841899872,9.8100004196167,0.026247847825288773,0.02034260705113411,-0.4788278043270111
3,55,-0.9357622861862183,-0.28409144282341003,9.8100004196167,-0.01338151190429926,0.00260201096534729,-0.5464812517166138
3,56,-0.8599106073379517,-0.2940087914466858,9.8100004196167,0.012707086279988289,0.006152836140245199,-0.6119341850280762
3,57,-0.7805963158607483,-0.29919543862342834,9.8100004196167,-0.04189881309866905,0.0039517441764473915,-0.6749231219291687
3,58,-0.6981388926506042,-0.29956790804862976,9.8100004196167,0.02133781462907791,0.007177841849625111,-0.7351943254470825
3,59,-0.6128702759742737,-0.2951202094554901,9.8100004196167,-0.014236592687666416,-0.004900996573269367,-0.7925052046775818
3,60,-0.5251338481903076,-0.28592389822006226,9.8100004196167,-0.008583806455135345,-0.026925547048449516,-0.8466249108314514
3,61,-0.4352828860282898,-0.2721270024776459,9.8100004196167,-0.006788185797631741,-0.006972172763198614,-0.8973355889320374
3,62,-0.34367918968200684,-0.25395146012306213,9.8100004196167,0.013558553531765938,-0.0003601462231017649,-0.9444330334663391
3,63,-0.25069165229797363,-0.23168975114822388,9.8100004196167,-0.017876315861940384,-0.015207075513899326,-0.9877275228500366
3,64,-0.15669463574886322,-0.2057000696659088,9.8100004196167,0.01828855276107788,0.005987897515296936,-1.0270447731018066
3,65,-0.06206668168306351,-0.1764005869626999,9.8100004196167,0.014344890601933002,-0.01260612066835165,-1.0622265338897705
3,66,0.03281119838356972,-0.14426276087760925,9.8100004196167,-0.01761660911142826,0.02492084912955761,-1.0931310653686523
3,67,0.1275569498538971,-0.1098036915063858,9.8100004196167,-0.008371267467737198,0.0041109900921583176,-1.1196339130401611
3,68,0.22178909182548523,-0.07357784360647202,9.8100004196167,-0.005585523322224617,0.006424713879823685,-1.1416285037994385
3,69,0.3151281476020813,-0.03616809472441673,9.8100004196167,0.028529921546578407,0.0023563632275909185,-1.159026026725769
3,70,0.40719830989837646,0.001823611673898995,9.8100004196167,-0.003911010921001434,-0.026220127940177917,-1.171756625175476
3,71,0.4976288378238678,0.039785973727703094,9.8100004196167,0.015329264104366302,0.009875958785414696,-1.1797689199447632
3,72,0.5860555768013,0.07710816711187363,9.8100004196167,0.0033650160767138004,0.0035137180238962173,-1.1830307245254517
3,73,0.6721224784851074,0.11318966001272202,9.8100004196167,0.014236295595765114,-0.015761489048600197,-1.181528925895691
3,74,0.7554829716682434,0.14744988083839417,9.8100004196167,-0.01763548143208027,0.02153344638645649,-1.1752694845199585
3,75,0.835801362991333,0.17933759093284607,9.8100004196167,0.00018804927822202444,0.020393051207065582,-1.1642776727676392
3,76,0.9127543568611145,0.20833969116210938,9.8100004196167,-0.02227383479475975,0.017589570954442024,-1.1485977172851562
3,77,0.9860319495201111,0.23398952186107635,9.8100004196167,-0.01609303243458271,0.005699153058230877,-1.1282926797866821
3,78,1.0553392171859741,0.255874365568161,9.8100004196167,-0.03632298484444618,0.026140114292502403,-1.1034445762634277
3,79,1.1203969717025757,0.2736421227455139,9.8100004196167,-0.008679715916514397,-0.02829856239259243,-1.074153184890747
3,80,1.180943250656128,0.28700685501098633,9.8100004196167,-0.025086522102355957,-0.009002013131976128,-1.0405365228652954
3,81,1.2367342710494995,0.295753538608551,9.8100004196167,-0.009804329834878445,-0.0066891564056277275,-1.0027300119400024
3,82,1.2875454425811768,0.2997414469718933,9.8100004196167,0.029943333938717842,0.01808461919426918,-0.9608859419822693
3,83,1.333172082901001,0.2989063858985901,9.8100004196167,0.0034576684702187777,0.0007533704629167914,-0.9151726365089417
3,84,1.373430609703064,0.2932618260383606,9.8100004196167,-0.003447436960414052,0.019355516880750656,-0.8657742738723755
3,85,1.4081586599349976,0.28289857506752014,9.8100004196167,-0.015316271223127842,-0.005707820877432823,-0.8128897547721863
3,86,1.4372166395187378,0.2679833471775055,9.8100004196167,-0.021313078701496124,0.022688811644911766,-0.7567320466041565
3,87,1.4604874849319458,0.24875620007514954,9.8100004196167,0.008086715824902058,0.005279171280562878,-0.6975272297859192
3,88,1.4778773784637451,0.22552646696567535,9.8100004196167,0.033485639840364456,0.024487676098942757,-0.6355136632919312
3,89,1.489316463470459,0.19866792857646942,9.8100004196167,0.01370422076433897,0.004077263176441193,-0.570941150188446
3,90,1.4947586059570312,0.1686127483844757,9.8100004196167,0.033896494656801224,-0.006444184109568596,-0.5040696859359741
3,91,1.4941818714141846,0.13584452867507935,9.8100004196167,0.002547625685110688,0.005039842799305916,-0.43516844511032104
3,92,1.4875885248184204,0.10089050978422165,9.8100004196167,0.015479746274650097,0.005051916465163231,-0.3645149767398834
3,93,1.4750052690505981,0.0643131360411644,9.8100004196167,0.0347878523170948,-0.01376531831920147,-0.2923937141895294
3,94,1.4564825296401978,0.026700932532548904,9.8100004196167,0.026852626353502274,-0.02033965475857258,-0.2190951108932495
3,95,1.4320951700210571,-0.011340897530317307,9.8100004196167,0.026300035417079926,0.01405587699264288,-0.14491426944732666
3,96,1.4019412994384766,-0.04920024797320366,9.8100004196167,0.012164939194917679,0.014857349917292595,-0.07014992088079453
3,97,1.3661422729492188,-0.08626794815063477,9.8100004196167,0.012059761211276054,-0.012575275264680386,0.004896904807537794
3,98,1.3248423337936401,-0.12194756418466568,9.8100004196167,0.006207485217601061,0.03259539231657982,0.07992400974035263
3,99,1.2782076597213745,-0.15566499531269073,9.8100004196167,0.005506941583007574,-0.002705530496314168,0.15462929010391235
4,0,-1.1860746145248413,0.2095079869031906,9.8100004196167,0.017405373975634575,0.01968725584447384,-1.9209915399551392
4,1,-1.1102885007858276,0.23500490188598633,9.8100004196167,-0.0011865264968946576,0.03165391832590103,-1.89858078956604
4,2,-1.030031681060791,0.25672048330307007,9.8100004196167,-0.025376075878739357,-0.0208484698086977,-1.8685252666473389
4,3,-0.9456272721290588,0.2743053436279297,9.8100004196167,0.027827516198158264,0.006989809684455395,-1.8309457302093506
4,4,-0.8574151992797852,0.2874765396118164,9.8100004196167,0.003198780119419098,0.0016354619292542338,-1.7859936952590942
4,5,-0.765750527381897,0.29602211713790894,9.8100004196167,0.010332923382520676,0.00421013031154871,-1.733850121498108
4,6,-0.6710025072097778,0.29980459809303284,9.8100004196167,0.022607292979955673,0.048226356506347656,-1.6747249364852905
4,7,-0.5735526084899902,0.29876309633255005,9.8100004196167,0.0035883202217519283,-0.01087230909615755,-1.608856201171875
4,8,-0.4737931787967682,0.29291439056396484,9.8100004196167,0.008379226550459862,-0.03333631902933121,-1.5365091562271118
4,9,-0.3721259832382202,0.28235259652137756,9.8100004196167,-0.009024200960993767,0.006340880412608385,-1.457975149154663
4,10,-0.2689603269100189,0.26724764704704285,9.8100004196167,0.011610477231442928,0.04511890932917595,-1.3735703229904175
4,11,-0.16471169888973236,0.24784255027770996,9.8100004196167,-0.005626502446830273,-0.02361164800822735,-1.2836346626281738
4,12,-0.05979982018470764,0.22444958984851837,9.8100004196167,0.017179980874061584,0.03815917670726776,-1.1885303258895874
4,13,0.04535285010933876,0.19744515419006348,9.8100004196167,-0.017431899905204773,-0.010492985136806965,-1.0886400938034058
4,14,0.15032289922237396,0.16726376116275787,9.8100004196167,0.0020676949061453342,0.028547154739499092,-0.9843663573265076
4,15,0.25468766689300537,0.13439102470874786,9.8100004196167,-0.0005466645234264433,-0.019387058913707733,-0.8761288523674011
4,16,0.3580268621444702,0.09935587644577026,9.8100004196167,0.020511971786618233,0.007412420120090246,-0.7643635869026184
4,17,0.4599244296550751,0.06272206455469131,9.8100004196167,0.01827683486044407,0.030699467286467552,-0.6495203971862793
4,18,0.5599700808525085,0.02507902681827545,9.8100004196167,-0.009456613101065159,-0.007043618243187666,-0.5320618748664856
4,19,0.6577608585357666,-0.012967539951205254,9.8100004196167,-0.009516684338450432,-0.014678956009447575,-0.41246095299720764
4,20,0.7529031038284302,-0.05080545321106911,9.8100004196167,-0.0003560947079677135,0.018733443692326546,-0.2911991477012634
4,21,0.8450136780738831,-0.08782588690519333,9.8100004196167,-0.008539886213839054,0.024113012477755547,-0.16876481473445892
4,22,0.933721661567688,-0.1234331727027893,9.8100004196167,-0.002623335923999548,-0.01251800637692213,-0.0456509068608284
4,23,1.018669843673706,-0.1570543646812439,9.8100004196167,-0.013932016678154469,0.0033091814257204533,0.07764681428670883
4,24,1.0995162725448608,-0.18814849853515625,9.8100004196167,-0.007061146665364504,0.025038350373506546,0.20063187181949615
4,25,1.1759353876113892,-0.21621526777744293,9.8100004196167,0.0006382101564668119,-0.058082498610019684,0.3228090703487396
4,26,1.2476192712783813,-0.24080303311347961,9.8100004196167,0.030573181807994843,0.0010030001867562532,0.44368642568588257
4,27,1.314279556274414,-0.26151618361473083,9.8100004196167,0.026987019926309586,-0.023522699251770973,0.5627772212028503
4,28,1.3756476640701294,-0.2780214548110962,9.8100004196167,-0.027910195291042328,0.009267943911254406,0.6796019077301025
4,29,1.4314764738082886,-0.29005324840545654,9.8100004196167,-0.0014324833173304796,0.0071321590803563595,0.793690025806427
4,30,1.4815412759780884,-0.2974179685115814,9.8100004196167,-0.01760651357471943,-0.014483149163424969,0.9045823216438293
4,31,1.5256404876708984,-0.29999715089797974,9.8100004196167,-0.0013325862819328904,0.029781006276607513,1.0118321180343628
4,32,1.5635963678359985,-0.29774925112724304,9.8100004196167,0.012353755533695221,-0.01316111534833908,1.1150076389312744
4,33,1.5952563285827637,-0.29071044921875,9.8100004196167,-0.016489380970597267,-0.0005455305217765272,1.213693380355835
4,34,1.620492696762085,-0.27899399399757385,9.8100004196167,-0.03280091658234596,-0.008056500926613808,1.3074921369552612
4,35,1.6392039060592651,-0.26278844475746155,9.8100004196167,0.01957693323493004,-0.006379971280694008,1.3960260152816772
4,36,1.651314616203308,-0.24235452711582184,9.8100004196167,0.021291861310601234,0.04069557040929794,1.4789384603500366
4,37,1.6567760705947876,-0.21802103519439697,9.8100004196167,-0.033877041190862656,0.0007746954797767103,1.5558959245681763
4,38,1.6555662155151367,-0.1901794970035553,9.8100004196167,0.004192626569420099,-0.009057462215423584,1.626588225364685
4,39,1.6476900577545166,-0.15927790105342865,9.8100004196167,0.015787603333592415,0.016302134841680527,1.6907309293746948
4,40,1.6331791877746582,-0.12581346929073334,9.8100004196167,-0.00705003971233964,0.0166957825422287,1.7480655908584595
4,41,1.612092137336731,-0.09032464027404785,9.8100004196167,-0.00341541669331491,-0.004188395570963621,1.7983614206314087
4,42,1.5845136642456055,-0.05338246002793312,9.8100004196167,-0.011475114151835442,-0.015238592401146889,1.8414158821105957
4,43,1.5505549907684326,-0.015581337735056877,9.8100004196167,0.010728353634476662,0.024158598855137825,1.8770556449890137
4,44,1.5103527307510376,0.022470494732260704,9.8100004196167,0.007883766666054726,-0.004370636306703091,1.905137062072754
4,45,1.46406888961792,0.06016077101230621,9.8100004196167,-0.002722235629335046,-0.02494000643491745,1.9255472421646118
4,46,1.411889672279358,0.09688303619623184,9.8100004196167,-0.0015593008138239384,-0.010804538615047932,1.9382039308547974
4,47,1.3540253639221191,0.1320464164018631,9.8100004196167,0.018848147243261337,-0.01897762529551983,1.9430562257766724
4,48,1.2907087802886963,0.16508512198925018,9.8100004196167,0.01673603057861328,-0.018064182251691818,1.940084457397461
4,49,1.222195029258728,0.19546754658222198,9.8100004196167,0.048147622495889664,-0.025565441697835922,1.9293005466461182
4,50,1.1487599611282349,0.22270482778549194,9.8100004196167,-0.014068959280848503,0.0017927679000422359,1.9107481241226196
4,51,1.0706992149353027,0.2463586926460266,9.8100004196167,-0.020760776475071907,0.02137169800698757,1.8845018148422241
4,52,0.9883270859718323,0.2660485506057739,9.8100004196167,-0.001790546695701778,0.05341983959078789,1.8506672382354736
4,53,0.9019753336906433,0.2814576029777527,9.8100004196167,0.01875646598637104,-0.017911244183778763,1.8093806505203247
4,54,0.8119916915893555,0.29233789443969727,9.8100004196167,0.04919702932238579,0.014536943286657333,1.7608084678649902
4,55,0.7187383770942688,0.29851436614990234,9.8100004196167,0.010924873873591423,2.0800125639652833e-05,1.7051459550857544
4,56,0.6225910186767578,0.29988762736320496,9.8100004196167,-0.03397229686379433,0.009726664051413536,1.6426174640655518
4,57,0.5239366888999939,0.29643556475639343,9.8100004196167,0.019609838724136353,-0.01817372627556324,1.5734747648239136
4,58,0.42317262291908264,0.2882137596607208,9.8100004196167,-0.0177802424877882,0.0310495775192976,1.4979963302612305
4,59,0.3207046091556549,0.2753545045852661,9.8100004196167,0.021258410066366196,-0.005651424638926983,1.4164859056472778
4,60,0.21694524586200714,0.2580646574497223,9.8100004196167,0.02303229086101055,0.012522388249635696,1.3292717933654785
4,61,0.11231230199337006,0.23662246763706207,9.8100004196167,0.002720174379646778,0.03938567638397217,1.2367050647735596
4,62,0.007227124646306038,0.21137294173240662,9.8100004196167,0.025685284286737442,0.002627537352964282,1.1391587257385254
4,63,-0.09788715839385986,0.18272234499454498,9.8100004196167,-0.014905475080013275,0.011525996960699558,1.0370253324508667
4,64,-0.20260727405548096,0.15113165974617004,9.8100004196167,-0.016455240547657013,-0.004689510446041822,0.9307161569595337
4,65,-0.3065115809440613,0.11710922420024872,9.8100004196167,-0.007775286212563515,0.014697977341711521,0.8206593990325928
4,66,-0.4091816544532776,0.08120245486497879,9.8100004196167,-0.0008316811290569603,-0.0006637774640694261,0.7072980999946594
4,67,-0.5102041363716125,0.04398910701274872,9.8100004196167,-0.03952973335981369,-0.005575112067162991,0.5910887718200684
